route_id,vehicle_id,vehicle_type_id,arc_seq,from_node,to_node,depart_min,depart_time,arrival_min,arrival_time,service_start_min,service_start_time,leave_min,leave_time,travel_minutes,distance_km,waiting_minutes,late_minutes,remaining_weight_after_service,remaining_volume_after_service,energy_cost,carbon_cost,traffic_segments
S0001,T4_001,4,1,0,73,760.0,12:40:00,855.349109,14:15:21,855.349109,14:15:21,875.349109,14:35:21,95.349109,72.713429,0.0,0.0,0.0,0.0,54.548962,10.831628,"[{""start_min"": 760.0, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 3.266667, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 855.349109, ""speed_kmh"": 55.3, ""distance_km"": 69.446763, ""period_label"": ""S""}]"
S0001,T4_001,4,2,73,0,875.349109,14:35:21,984.734788,16:24:44,984.734788,16:24:44,984.734788,16:24:44,109.385679,72.713429,0.0,0.0,0.0,0.0,40.234749,7.989296,"[{""start_min"": 875.349109, ""end_min"": 900.0, ""speed_kmh"": 55.3, ""distance_km"": 22.719904, ""period_label"": ""S""}, {""start_min"": 900.0, ""end_min"": 984.734788, ""speed_kmh"": 35.4, ""distance_km"": 49.993525, ""period_label"": ""N""}]"
S0002,T4_001,4,1,0,74,990.0,16:30:00,1101.586235,18:21:35,1101.586235,18:21:35,1121.586235,18:41:35,111.586235,65.835878,0.0,251.586235,0.0,0.0,48.897526,9.709439,"[{""start_min"": 990.0, ""end_min"": 1020.0, ""speed_kmh"": 35.4, ""distance_km"": 17.7, ""period_label"": ""N""}, {""start_min"": 1020.0, ""end_min"": 1101.586235, ""speed_kmh"": 35.4, ""distance_km"": 48.135878, ""period_label"": ""FALLBACK""}]"
S0002,T4_001,4,2,74,0,1121.586235,18:41:35,1233.172469,20:33:10,1233.172469,20:33:10,1233.172469,20:33:10,111.586235,65.835878,0.0,0.0,0.0,0.0,36.382312,7.224329,"[{""start_min"": 1121.586235, ""end_min"": 1233.172469, ""speed_kmh"": 35.4, ""distance_km"": 65.835878, ""period_label"": ""FALLBACK""}]"
S0003,T4_002,4,1,0,74,772.0,12:52:00,850.013611,14:10:01,850.013611,14:10:01,870.013611,14:30:01,78.013611,65.835878,0.0,0.013611,1467.3824,4.201716,49.107615,9.751155,"[{""start_min"": 772.0, ""end_min"": 780.0, ""speed_kmh"": 9.8, ""distance_km"": 1.306667, ""period_label"": ""C""}, {""start_min"": 780.0, ""end_min"": 850.013611, ""speed_kmh"": 55.3, ""distance_km"": 64.529212, ""period_label"": ""S""}]"
S0003,T4_002,4,2,74,62,870.013611,14:30:01,871.827107,14:31:50,1151.0,19:11:00,1171.0,19:31:00,1.813495,1.671438,279.172893,0.0,0.0,-0.0,1.08626,0.215695,"[{""start_min"": 870.013611, ""end_min"": 871.827107, ""speed_kmh"": 55.3, ""distance_km"": 1.671438, ""period_label"": ""S""}]"
S0003,T4_002,4,3,62,0,1171.0,19:31:00,1253.841284,20:53:50,1253.841284,20:53:50,1253.841284,20:53:50,82.841284,48.876357,0.0,0.0,0.0,-0.0,27.010119,5.36332,"[{""start_min"": 1171.0, ""end_min"": 1253.841284, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0004,T4_001,4,1,0,62,1260.0,21:00:00,1342.841284,22:22:50,1342.841284,22:22:50,1362.841284,22:42:50,82.841284,48.876357,0.0,141.841284,0.0,0.0,36.258093,7.199663,"[{""start_min"": 1260.0, ""end_min"": 1342.841284, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0004,T4_001,4,2,62,0,1362.841284,22:42:50,1445.682568,00:05:41,1445.682568,00:05:41,1445.682568,00:05:41,82.841284,48.876357,0.0,0.0,0.0,0.0,27.010119,5.36332,"[{""start_min"": 1362.841284, ""end_min"": 1445.682568, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0005,T4_002,4,1,0,62,1260.0,21:00:00,1342.841284,22:22:50,1342.841284,22:22:50,1362.841284,22:42:50,82.841284,48.876357,0.0,141.841284,0.0,0.0,36.258093,7.199663,"[{""start_min"": 1260.0, ""end_min"": 1342.841284, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0005,T4_002,4,2,62,0,1362.841284,22:42:50,1445.682568,00:05:41,1445.682568,00:05:41,1445.682568,00:05:41,82.841284,48.876357,0.0,0.0,0.0,0.0,27.010119,5.36332,"[{""start_min"": 1362.841284, ""end_min"": 1445.682568, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0006,T4_003,4,1,0,62,1080.0,18:00:00,1162.841284,19:22:50,1162.841284,19:22:50,1182.841284,19:42:50,82.841284,48.876357,0.0,0.0,1226.82752,4.01744,35.500061,7.049143,"[{""start_min"": 1080.0, ""end_min"": 1162.841284, ""speed_kmh"": 35.4, ""distance_km"": 48.876357, ""period_label"": ""FALLBACK""}]"
S0006,T4_003,4,2,62,71,1182.841284,19:42:50,1197.115638,19:57:07,1197.115638,19:57:07,1217.115638,20:17:07,14.274354,8.421869,0.0,0.0,0.0,0.0,5.320246,1.056426,"[{""start_min"": 1182.841284, ""end_min"": 1197.115638, ""speed_kmh"": 35.4, ""distance_km"": 8.421869, ""period_label"": ""FALLBACK""}]"
S0006,T4_003,4,3,71,0,1217.115638,20:17:07,1343.727744,22:23:44,1343.727744,22:23:44,1343.727744,22:23:44,126.612106,74.701143,0.0,0.0,0.0,0.0,41.281447,8.197136,"[{""start_min"": 1217.115638, ""end_min"": 1343.727744, ""speed_kmh"": 35.4, ""distance_km"": 74.701143, ""period_label"": ""FALLBACK""}]"
S0007,T4_004,4,1,0,71,1030.0,17:10:00,1156.612106,19:16:37,1159.0,19:19:00,1179.0,19:39:00,126.612106,74.701143,2.387894,0.0,717.508665,1.874482,53.600002,10.643195,"[{""start_min"": 1030.0, ""end_min"": 1156.612106, ""speed_kmh"": 35.4, ""distance_km"": 74.701143, ""period_label"": ""FALLBACK""}]"
