route_id,route_seq,vehicle_id,vehicle_type_id,energy_type,departure_min,departure_time,return_to_depot_min,return_to_depot_time,stop_count,service_unit_count,customer_sequence,service_unit_ids,total_weight,total_volume,distance_km,route_total_cost_with_startup,energy_cost,carbon_cost,waiting_cost,late_cost,feasible,violations
S0001,1,T1_022,1,燃油,760,12:40:00,984.734788,16:24:44,1,4,73,"[""C073_S001_OF_004"", ""C073_S002_OF_004"", ""C073_S003_OF_004"", ""C073_S004_OF_004""]",2996.466,7.5462,145.426858,812.976133,339.186381,73.789752,0.0,0.0,True,[]
S0002,2,T1_023,1,燃油,771,12:51:00,964.466255,16:04:28,1,4,74,"[""C074_S001_OF_006"", ""C074_S002_OF_006"", ""C074_S003_OF_006"", ""C074_S004_OF_006""]",2948.500269,7.29248,131.671757,771.730312,305.310281,66.420031,0.0,0.0,True,[]
S0003,3,T1_024,1,燃油,772,12:52:00,1253.841284,20:53:50,2,4,74->62,"[""C074_S005_OF_006"", ""C074_S006_OF_006"", ""C062_S001_OF_012"", ""C062_S002_OF_012""]",2941.632535,7.847956,116.383674,830.109353,276.818676,60.221703,93.057631,0.011343,True,[]
S0004,4,T4_008,4,新能源,1080,18:00:00,1265.682568,21:05:41,1,4,62,"[""C062_S003_OF_012"", ""C062_S004_OF_012"", ""C062_S005_OF_012"", ""C062_S006_OF_012""]",2934.7648,8.403433,97.752715,475.831195,63.268211,12.562984,0.0,0.0,True,[]
S0005,5,T4_009,4,新能源,1080,18:00:00,1265.682568,21:05:41,1,4,62,"[""C062_S007_OF_012"", ""C062_S008_OF_012"", ""C062_S009_OF_012"", ""C062_S010_OF_012""]",2934.7648,8.403433,97.752715,475.831195,63.268211,12.562984,0.0,0.0,True,[]
S0006,6,T1_027,1,燃油,1080,18:00:00,1343.727744,22:23:44,2,4,62->71,"[""C062_S011_OF_012"", ""C062_S012_OF_012"", ""C071_S001_OF_005"", ""C071_S002_OF_005""]",2694.20992,8.219156,131.999369,761.395044,296.821698,64.573346,0.0,0.0,True,[]
S0007,7,T1_009,1,燃油,1030,17:10:00,1328.325965,22:08:20,2,4,71->55,"[""C071_S003_OF_005"", ""C071_S004_OF_005"", ""C071_S005_OF_005"", ""C055_S001_OF_017""]",2557.749945,7.900642,151.003462,862.693849,348.986082,75.92167,0.795965,36.990132,True,[]
S0008,8,T1_022,1,燃油,990,16:30:00,1233.875614,20:33:53,1,4,55,"[""C055_S002_OF_017"", ""C055_S003_OF_017"", ""C055_S004_OF_017"", ""C055_S005_OF_017""]",2870.034659,7.497927,132.086612,776.778309,309.456312,67.321997,0.0,0.0,True,[]
S0009,9,T1_036,1,燃油,990,16:30:00,1233.875614,20:33:53,1,4,55,"[""C055_S006_OF_017"", ""C055_S007_OF_017"", ""C055_S008_OF_017"", ""C055_S009_OF_017""]",2870.034659,7.497927,132.086612,776.778309,309.456312,67.321997,0.0,0.0,True,[]
S0010,10,T1_037,1,燃油,990,16:30:00,1233.875614,20:33:53,1,4,55,"[""C055_S010_OF_017"", ""C055_S011_OF_017"", ""C055_S012_OF_017"", ""C055_S013_OF_017""]",2870.034659,7.497927,132.086612,776.778309,309.456312,67.321997,0.0,0.0,True,[]
